		<rom name="VirtualKarting2_v1.1_AGA_CD.lha" size="1760750" crc="90b70b7b" md5="bb92c96632b8c2ef67dcfa9823ce4d7f" sha1="09075e4489f901064f0c6468f1b15c19d0d770a6"/>
		<rom name="VirtualKarting2Demo_v1.0_AGA.lha" size="778925" crc="ad91a952" md5="24df89e8bbfaa2308706bbc9a866e5f8" sha1="8f8b41c05efbffb108f4d2c414b9b725c9ffcb85"/>
		<rom name="VirtualKarting_v1.2_AGA_1059.lha" size="1597818" crc="89a34c11" md5="6cf0daa70686045f155b163bf97910d4" sha1="4f2e59eddd4bf4a03b242edf66ebb6dc03e2c6f9"/>
		<rom name="VirtualKartingDemo_v1.1_AGA.lha" size="792345" crc="66266e57" md5="9aab57f753fc2e06e7b55663fcc9eaa4" sha1="2f015bef2d3d2b01f7352ba6eaac919e510c5a87"/>
		<rom name="Virus_v1.0_0004.lha" size="94954" crc="0daae421" md5="39ae354d0a7eacc02ca703a48cb5b108" sha1="3ef67021ea89bd15c24e5deb22f419f9c505d0d6"/>
		<rom name="VitalLight_v1.1.lha" size="1483922" crc="60a9d923" md5="35133fc961c358498ae8a1e81683eb16" sha1="91d8275677da712bf25f0dd4578bf0ea9c69b3c6"/>
		<rom name="Vixen_v1.4_0993.lha" size="164341" crc="d6bede9b" md5="7b0d486b2405a41e3c310b2bbcb795dd" sha1="0629834c2dd314813a6f3b250cfc4333c4d00483"/>
		<rom name="Viz_v1.0.lha" size="976759" crc="fd9f91f3" md5="b8d611653a0e67bc53c0e416587be4bf" sha1="623b4a03633906006bbad087168434f624b6591a"/>
		<rom name="Volfied_v1.2_1418.lha" size="641008" crc="c8af34a1" md5="89b9dbe65c0a5bf5f2c964f372e046d0" sha1="0d74c208e125f5390900c82b04093404ab500c71"/>
		<rom name="VoodooNightmare_v2.0_2556.lha" size="609555" crc="f721e64e" md5="17d99855f115d79c373c2d1c234eeaef" sha1="2428c215c5383e865f4a2530ef85c5c4a25f558c"/>
		<rom name="Vortex_v1.0_NTSC_1412.lha" size="910040" crc="8cd4b63c" md5="6706ab4b868ddfc32ff98272ec7cca5c" sha1="f59c5b53d2eaedd08617e7c4437f841dcd0cf075"/>
		<rom name="VoyageAuCentreDeLaTerre_v1.0_Fr.lha" size="872793" crc="ed94e90a" md5="cd0aa44138d1f563530941b7f1fcfaf2" sha1="9988dc61b32b05bce54d20eefa5d6f3a11564354"/>
		<rom name="Voyager_v1.0_0228.lha" size="268397" crc="d6774e99" md5="5b90a3c9d3c9c71d2d06e9d653ffdba2" sha1="420ba942594ba151c3de54b0f11865f4de8ee3a6"/>
		<rom name="VoyagesOfDiscovery_v1.1.lha" size="2107937" crc="b2a28a12" md5="361818fd4f43d61796d743204343ad71" sha1="9beb42802ce33c3bb308ff5ec9b50aa65ce7b07a"/>
		<rom name="VoyageursDuTemps_v4.3-B_Fr_2384.lha" size="1392690" crc="d69d6bf1" md5="51f833f0ca33b0d6fe539cc936bcc2f0" sha1="cd67b0582242806dbdd8b2cceffba98b7e84e578"/>
		<rom name="Vroom&amp;DataDisk_v1.4_1295&amp;1296.lha" size="875195" crc="b5b2986a" md5="33b4062ab438101e8befbb01db783af9" sha1="d056da054bc111f289a8edaf0304c0683e46c6a2"/>
		<rom name="Vroom_v1.4_1295.lha" size="529664" crc="1f9c74ff" md5="5517a8d40305b9d6d0b3569875f302c9" sha1="f3c846f41907e497e5009d1720553426f614389d"/>
		<rom name="VroomMultiPlayer_v1.6_2158.lha" size="716596" crc="f7e72bfd" md5="e3c070e0a088c94a24f5df289ca09446" sha1="50094ba47d361d507c7aa333a3e0af60f8d95164"/>
		<rom name="Vyper_v1.0.lha" size="302215" crc="8bb66aa5" md5="ff6899906701ecb4c15271b91b27eafd" sha1="f8371eafe083795245255cd93a98fddd9b744e93"/>
		<rom name="Vyrus_v1.1_1069.lha" size="494561" crc="6d2d6c2a" md5="d195df267c7472f2386d6667394b2fc0" sha1="e580a500770d32d17ac64fc96fa29f6c85961357"/>
	</machine>
	<machine name="W">
		<description>W</description>
		<rom name="WackyDarts_v1.0.lha" size="380775" crc="0e743d04" md5="c6bbc3ebe595988bfcd20066b80b4037" sha1="e0c1fb6ba1c6dd7fba6193958ef533a572cd3cfc"/>
		<rom name="WackyRaces_v1.0_1941.lha" size="373959" crc="3651c077" md5="8efd57dd4bf6a56b9a3c34b8263d1d5a" sha1="ef77b18f803e5ce2a99609a1bb7eeafc43d219ec"/>
		<rom name="WacusTheDetective_v1.2_Pl.lha" size="2270985" crc="83728a56" md5="cdb9f508f1f26eb4b9c39be50d5556e6" sha1="f71c330e953ebccfd59528c2a5c15649db6fd427"/>
		<rom name="Walker_v1.1_0159.lha" size="2028289" crc="c642c12d" md5="bc0a5260ecc94460dfb7cbc8a0316671" sha1="26baadd060b4ff6f334bf3b1c02bb3a5d3a64c41"/>
		<rom name="Walker_v1.1_Crunched_0159.lha" size="2078147" crc="5f25792a" md5="e45536f81581f910babe4c3ce530c4ad" sha1="f163c8fc0d195a7424edc6a87d5d7def7a059db8"/>
		<rom name="Walker_v1.1_Crunched_NoSpeech_0159.lha" size="2078485" crc="6227b915" md5="54a282a2ec8445886d089dba10fa6057" sha1="e4e199bc015954eb84e1b1a055638419bfd4852e"/>
		<rom name="Walker_v1.1_NoSpeech_0159.lha" size="2028621" crc="cb4e92f8" md5="1adc6af0be8808bbd53608f4092259db" sha1="925546e53be7f90cdee3508f6d93065480a62849"/>
		<rom name="Wall_v1.0.lha" size="499217" crc="ac09d2bf" md5="d84fde89253725d25ec8183260749da2" sha1="d6e297ee5a415d830168e3b53affd246d42bb1be"/>
		<rom name="Wanderer3D_v1.0_2497.lha" size="167825" crc="f6a15927" md5="c783726f2a235ce9d9bda8fdc1b31239" sha1="ded3faba5388bb34f415ced41a7954b46de14325"/>
		<rom name="Wanted_v1.1_2619.lha" size="280977" crc="b64647e2" md5="8926278287a38e942bc25ed52ddb1e18" sha1="a93df4d3356932e7b8f483d53857443e44e2b712"/>
		<rom name="Warhead_v1.4_1340.lha" size="554084" crc="a212a9e4" md5="3e89219ea6c83bc3aba22cf97f149724" sha1="9143fe20eac81ca80dcff12cfc5b9e7463027426"/>
		<rom name="WarInMiddleEarth_v1.0_0968.lha" size="1198076" crc="2f687fc7" md5="f586569c6048519c8dd9920ab9bf38a6" sha1="cfa59049dfc61e3c13b65af356bec9fe2040c35a"/>
		<rom name="WarInTheGulf_v1.1_1106.lha" size="789989" crc="bd617f3c" md5="a29c2008002df3775b2945d96adf6b93" sha1="06eb0f63cc5740c602a79c3bdbd2e09e8104d327"/>
		<rom name="WarlocksQuest_v1.0_0398.lha" size="341491" crc="2dbf57bc" md5="a5cd36d61bf8541b21621ccc23c12280" sha1="b5373fc4608257164e8d5d20723480e201ac0eda"/>
		<rom name="WarlockTheAvenger_v1.0_1413.lha" size="454858" crc="21064300" md5="9e75249c273274cb4817b6f99df3f4c2" sha1="bd819e3ecb18dc2e4f7581fad7c4872159130cf2"/>
		<rom name="Warlords_v1.0_0789.lha" size="769654" crc="f235e305" md5="5cf9bf3f23e3d691e79e0b95fe1badf3" sha1="da7cc9eb3f94f9963114255cc2c45fe1b7b1c566"/>
		<rom name="WarMachine_v1.01.lha" size="219359" crc="798280f2" md5="ec5f9000ef4e628fdc6622ccfe919411" sha1="40a6010ebd9585a1cd500207de6cc9c20c467bd6"/>
		<rom name="WarmUp_v1.0.lha" size="679535" crc="b5246b6d" md5="ba54b1d28f1d1c22f4892b2ac4c2d434" sha1="e24e66eaf6d3d425e1c3c433014db95f5a07038b"/>
		<rom name="Warp_v0.99.lha" size="607239" crc="1f9b80e6" md5="337c710227e346930f511c6479556ed0" sha1="d7a8992810c7f30d590a7b4e8553ffc1efdc7abf"/>
		<rom name="WarZone_v1.1_Paradox_1212.lha" size="85297" crc="0a10b428" md5="90701c7e5646e6cc6d97fa4390d32591" sha1="26d8aca8f25bdb27c901f891579b814eedc45aa1"/>
		<rom name="WarZone_v2.0_CoreDesign_0598.lha" size="518647" crc="87447b17" md5="1e965ac897954e616d25184551ee9400" sha1="de837c2e8ac0be26e9a48e1a18db11d4540d082c"/>
		<rom name="Watchtower_v1.2_AGA_1071.lha" size="1483636" crc="40ed1f33" md5="5928b2defdbdb6066d2746f9e78dca9a" sha1="e1eb4ece29ed20d66b13709538d8b268b6249ef6"/>
		<rom name="Waterloo_v1.1_1938.lha" size="411658" crc="dd13d4cc" md5="f37399bb073de6cf320a2aeb918825eb" sha1="b61457f5c8e1b74963606410a3a84d3ea7e4f970"/>
		<rom name="Waxworks_v1.1_2274.lha" size="5595035" crc="0559960f" md5="bd1c78df9b5821475fe104bb4b097914" sha1="5cb1411e762717749859987a958ec95cf402e3aa"/>
		<rom name="Waxworks_v1.1_De.lha" size="5604391" crc="b726f319" md5="4148f19027f5a92614ee3aa23b25a7a5" sha1="f974f210dcff83963f9416e87c31e794212eee5c"/>
		<rom name="Waxworks_v1.1_Fr_2394.lha" size="5601317" crc="e44ade03" md5="ae82ce8cf6bf46413bd895295b64a84d" sha1="4f8f053acc8a9298a1d1ba66bf6261ddda97538f"/>
		<rom name="WayneGretzkyHockey2_v1.0.lha" size="871676" crc="3c6ae1ca" md5="3d76d810ae99ee3e4de6a4a938167bf5" sha1="820942ee3cfcd71b36ee1d2c9ab2637bef3c2a0a"/>
		<rom name="WayneGretzkyHockey_v1.3.lha" size="798190" crc="fc902376" md5="24334a63397195f64ae21400a5115f9a" sha1="816dfc64c55addee716d9111f1da78f6b522d8cf"/>
		<rom name="WayOfTheLittleDragon_v1.1_2096.lha" size="433959" crc="570432c9" md5="811ca6f1382c8826ceb2d26ba864af35" sha1="7f0c4c3301f4e199e8c2e81be1e1b7b803a4a90e"/>
		<rom name="WayOfTheLittleDragon_v1.1_AmigaStar_2050.lha" size="153359" crc="e594e5f7" md5="002af085c7abe1b16cd974c353e42385" sha1="1ca7045d727b670a0e7df7430caac16f7a267c00"/>
		<rom name="WebOfTerror_v1.0.lha" size="324915" crc="5599f093" md5="72b223d1c2ef5a9a23c15a00e67f892b" sha1="a7af5c6654954e962430d64cfa87016b814397ae"/>
		<rom name="WeenTheProphecy_v1.3.lha" size="1742283" crc="6c89cf43" md5="eb8fb292decde141396c2e40f5df6502" sha1="26ae4a22ed4bebf0ea26ff09a02b402b4912fb37"/>
		<rom name="WeenTheProphecy_v1.3_De.lha" size="1746355" crc="eeabe317" md5="42ac2d4358bb5c24e74015702ad3c24b" sha1="3b09794edbfbdc364b3ec015d913a6d077c6b91e"/>
		<rom name="WeenTheProphecy_v1.3_Es.lha" size="1747636" crc="17173bfe" md5="a04b0d74ba0c4efc82662301e3a88a39" sha1="17afe46c6b12d8dacbce5f993d7b346e6feccf38"/>
		<rom name="WeenTheProphecy_v1.3_Fr_2326.lha" size="1765966" crc="da0fa6ea" md5="605a88fe4b008c6cdfe810be33c487f2" sha1="bc85b59eb569c15450e6e89eecb4ebce27edfeb6"/>
		<rom name="WeenTheProphecy_v1.3_It.lha" size="1750073" crc="24cf5c2b" md5="11daeecbf4be728ef57d151b3cf5d00f" sha1="d5c6e7b440fd4d888d8bf91229cde52bb5de2860"/>
		<rom name="WeirdDreams_v2.1_2100.lha" size="516968" crc="2132c60f" md5="da4fde4a3ad410484a8c48afcceb75d6" sha1="247b336731a531824d6746ef140288cf2dfefa7b"/>
		<rom name="Welltris_v1.0_1622.lha" size="340378" crc="0868b3b5" md5="30104dbbb75643cec47250fd65cd36f2" sha1="89376adc2f2ce8861ee60d9040667cf4314c783e"/>
		<rom name="WembleyInternationalSoccer_v1.01.lha" size="501414" crc="53082c02" md5="e511873693f5b3a5212c8b04a7d43a2d" sha1="79c7f244aa17c9cc476a2a40d880388186a9dbdb"/>
		<rom name="WembleyInternationalSoccer_v1.01_AGA_1704.lha" size="726299" crc="1a21251f" md5="38be6341c1622b480cb0f8cbb6014d8c" sha1="7c9a9ca488ad93459a11a7646095c50c76d17692"/>
		<rom name="WembleyRugbyLeague_v1.0_1673.lha" size="397588" crc="fb8d5a78" md5="c611f54d126184656cba9592cb8fcd62" sha1="0f04bc0f777de600f94fa6944a9a401f3c046645"/>
		<rom name="WesternGames_v1.0_0790.lha" size="920653" crc="68b65781" md5="e42c7e8da22cf0eee584f11e28c1cc63" sha1="3f91eedebd159f5896c6889ef2794d0fccfbe65a"/>
		<rom name="WestPhaser_v1.2.lha" size="1114040" crc="aa74f9a2" md5="5dd30b5645335c4b5fdd452d51fb6d53" sha1="2cc48b3207bcd86140f2835a9feda8941e564e66"/>
		<rom name="WestPhaser_v1.2_Fr.lha" size="1093144" crc="a2cd9c21" md5="5dbb0eed7f0194c91b8946b480cae702" sha1="8a6cd7250c806da0a7030f4695e32e9b5bcc12c5"/>
		<rom name="WheelsOnFire_v1.0_AGA.lha" size="3893557" crc="e82953e3" md5="afb6cab37b946292a5d579985ceee275" sha1="a5a879123050dcef3ae5410cd6e05ea5f4fe3287"/>
		<rom name="WhereInEuropeIsCarmenSandiego_v1.0.lha" size="809226" crc="f8f11840" md5="064aecd3b91a685b89df98b965cec531" sha1="cb3529165dd758a9040b78d25cf1798e69fd03c0"/>
		<rom name="WhereInTheUSAIsCarmenSandiego_v1.00a.lha" size="790375" crc="41331962" md5="79a1ac6c286842ad715c44edf3172c9f" sha1="bc130e6928ecab76e9b83682ce3065d300c88dbd"/>
		<rom name="WhereInTheWorldIsCarmenSandiego_v0.1_NTSC_2479.lha" size="467163" crc="90d1ea68" md5="c622ba93a95eccd9d0afaf55f98ceef5" sha1="86c773d182b1ccee6329e9e25bf4eaad0223c138"/>
		<rom name="WhereTimeStoodStill_v1.0.lha" size="757097" crc="e4b2b551" md5="c77332ce368400fc486c6646294d9492" sha1="764bd53188f03b5cd512c2b8927aa68c2ecbb4bc"/>
		<rom name="Whirligig_v1.0_2913.lha" size="115625" crc="3cafc828" md5="0a8b5918f6e6ac0b0f788f3e1b3935dc" sha1="24b0d0f45cd4bc086bd7a649bdf6bd60add4db0e"/>
		<rom name="WhiteDeath_v1.0_2461.lha" size="329398" crc="797e548e" md5="3142c4f7209f5ec3c3a1562aee90d13a" sha1="910938a1f674962fd5b7b07460df37ae7b51ebf9"/>
		<rom name="Whizz_v1.2_0409.lha" size="1635304" crc="8b44549c" md5="df807d7fe4381b34129c4a26ea532fc3" sha1="c96428e7f3c23be1a5a3aeefbd4c597e36205ba7"/>
		<rom name="Whizz_v1.2_AGA_0803.lha" size="1663988" crc="d9045ebe" md5="48843c93a0d5dff87e70d93da05e10bc" sha1="80cfda83a016540463efe61d831f6eed27fd4e2a"/>
		<rom name="WhoFramedRogerRabbit_v2.0_0160.lha" size="826555" crc="295aa75e" md5="11bfae493d276745f43f611b8721e493" sha1="48f69f2bb972422aba959414e3cd695fd1d718a4"/>
		<rom name="WhoFramedRogerRabbit_v2.0_PreRelease.lha" size="873381" crc="35b242e9" md5="a551e0c94fb006f943bda3a856ec2e61" sha1="af02bfd13a7e3ddb28cfcee3d62141f56cbd3ae7"/>
		<rom name="WibbleWorldGiddy_v1.0.lha" size="148430" crc="31c7fe9e" md5="8334f0c04d68d3a27cd388ed69b9ff1e" sha1="b93ef657310b4b94f8c4a8db7a0802cfbcdac2ee"/>
		<rom name="Wicked_v1.2_0295.lha" size="392517" crc="442c080b" md5="87fd449e05534a8d903c8518b776d924" sha1="54ecaa88f923bd2de7f920a8cb96e5acb168206f"/>
		<rom name="WildCupSoccer_v1.0_0229.lha" size="875854" crc="7bec138a" md5="80fd6caadfa88a4092641af4afd8090c" sha1="f746a05f382b5f00adb499f0740fbf1b37aa5435"/>
		<rom name="WildLife_v1.0.lha" size="302164" crc="b924664e" md5="e85f6a002e58ffb72f51aa38ff7aed18" sha1="ddb1cf5657eeb092a647d4facfcd58443f531236"/>
		<rom name="WildStreets_v1.2_1678.lha" size="711241" crc="5337a6f6" md5="a1e3ad76c18d2468977930afbef11e50" sha1="c7d9d01cf81fd0722a7a2973bb57fac19770c3ff"/>
		<rom name="WildWestWorld_v1.4.lha" size="880756" crc="7a70c64e" md5="92c55020594189bc2adc8ca210d3d38e" sha1="674a7165c6dda6900b83b8faab0540d3e20ea735"/>
		<rom name="WildWestWorld_v1.4_De_0601.lha" size="889942" crc="5bade07a" md5="db052834818d5f5ef66c2cbbfa9f4bce" sha1="901888933df523b38c04c069a9aad13a9050978d"/>
		<rom name="WildWheels_v1.1_2654.lha" size="555854" crc="dc3d4c0b" md5="758410c85160ac36e392354efe625154" sha1="8dfb86f2238780597f096703ab070f8557dc0b41"/>
		<rom name="WillyTheKid_v1.0_De.lha" size="187272" crc="26956d72" md5="e230eff999c653724b9ebaaaa145ef54" sha1="5ddf3b5cc91f907373b26e086fe97e3f6a1bc598"/>
		<rom name="WindInTheWillows_v1.0_2998.lha" size="306777" crc="2c2e414b" md5="533614b4df747bec0eaea2bc87826d5e" sha1="53b21250281a6cb094302e2e59d533b14688fce0"/>
		<rom name="WindowWizard_v1.0_Files_2649.lha" size="656608" crc="00247d36" md5="b312d4d74bc9ddb230f5973d271d1485" sha1="5337741994fdac4c765a0851059690a5aff54735"/>
		<rom name="WindowWizard_v1.0_Image_2649.lha" size="657174" crc="720307d1" md5="709c647eebe04587f9eefd00d9fd1424" sha1="9f27fc29c858e8c1fb1d67d97e6ea3b34683dd64"/>
		<rom name="WindSurfWilly_v1.3_2879.lha" size="280930" crc="bac4e609" md5="1fc873b81ba0fe96447e39b5a5a4dd79" sha1="66199fb8fd6ff624789f5ca0d47846a9cf432330"/>
		<rom name="WindSurfWilly_v1.3_Fast_2879.lha" size="281239" crc="e485e38d" md5="ad62d0c747f0c31946ed963e5361f88e" sha1="e4e2e9b2bbe13ba423ae8e6ba3c1dd67436f6562"/>
		<rom name="WindSurfWilly_v1.3_Fr_2878.lha" size="278818" crc="c45d40f9" md5="f81096339801c4160f09c2dad88d5790" sha1="73b9e640b48b1ba68c8d615de2b14031450047e1"/>
		<rom name="WindSurfWilly_v1.3_Fr_Fast_2878.lha" size="279133" crc="d8c42646" md5="ec8c0d3982c90878c6006149cdf4abdd" sha1="344333439275ae5c9c726c5872c5ac2b1e4db228"/>
		<rom name="Windwalker_v1.0_NTSC_1391.lha" size="555262" crc="7a8c5cf5" md5="c1dbdd5a42c722ddf157a243e54a2a30" sha1="5ad006062680759d9361005fa40b88d560e726a4"/>
		<rom name="WingCommander_v1.0_1657.lha" size="2364490" crc="d4b92682" md5="80ea17f4e16a9766c6b94510d5ff03a2" sha1="bffde91eafa7be510fc02a46d398ad414ab7682c"/>
		<rom name="WingCommander_v1.0_CD32.lha" size="3683687" crc="e73d19d0" md5="44c3c1515a3085b77faf090eb11a1514" sha1="f56e440e5f0e7d29dd911541ab26759696c43aaf"/>
		<rom name="WingCommander_v1.0_De_0824.lha" size="2370787" crc="00fc71a2" md5="6bd12d8f987f3a075f6fcd59a92f88b7" sha1="6e134be92b4664b4593bc4774a8ba1f539d5f2a3"/>
		<rom name="Wings_v1.0_0410.lha" size="1231796" crc="d8dc85a9" md5="68afc0aad1ff58bca383432840fe46fc" sha1="115abeffa1302db7d2cf49c66f0479d8aa9c3f09"/>
		<rom name="WingsOfDeath_v1.02_3022.lha" size="902405" crc="5d094ec9" md5="9a850879ed14d3f27388ae13a3b5121e" sha1="180d80930995f30c3d4a661035fb84e39c684a03"/>
		<rom name="WingsOfFury_v1.2a_0599.lha" size="366410" crc="74a2d476" md5="73c3fe42b51274feb632087bdd5bb695" sha1="9779bb873cd07f7ba917cf120880b4f8509463ec"/>
		<rom name="WingsOfFury_v1.2a_Fast_0599.lha" size="364707" crc="36f02008" md5="79dd48e7abf6b6582c89c37b917c8890" sha1="491cc8da122ba5e1226ad7674a2ad95756e73977"/>
		<rom name="WinnieThePooh_v1.0.lha" size="162763" crc="86536572" md5="8ea693017c11c235c655c1e95af2a641" sha1="2e3da3feb0302928d4cdb14f79017b666f8f932c"/>
		<rom name="WinningPost_v1.0.lha" size="478518" crc="b5ed808e" md5="3daa228dd859978b1b0eed3e9f177a3e" sha1="bd8f9bf5b56a31330ee22a13515bed72231457dc"/>
		<rom name="WinterCamp_v1.0_1706.lha" size="1191453" crc="afa354e3" md5="6c4df0e61fa467df871c28dff06d5ab2" sha1="729232d7d4ea33d67ea0b7dc9e46f649194128d3"/>
		<rom name="WinterChallenge_v1.1_NTSC_2863.lha" size="410188" crc="51b14f91" md5="eede5e63429bdf5638710e7d5747bb8c" sha1="36adb3e10493f5e2fdb454bae0b31416782add37"/>
		<rom name="WinterGames_v1.0.lha" size="374296" crc="54c719e5" md5="9be3adc7448e75c78d5a3f6b1e259548" sha1="b440f9aa8228649421e33b953fbdc7ba4dee8399"/>
		<rom name="WinterOlympiad88_v1.1_0748.lha" size="386654" crc="ec9017f5" md5="cef7e6befd056e0f24e252d53d191f02" sha1="abce6e3f578daf81ae753374c94ff50c831b050c"/>
		<rom name="WinterOlympics_v1.0_1127.lha" size="2191179" crc="4965b9e2" md5="05f17275d6f5f6fa74b15b0ba73da977" sha1="6e0306f48008698ef3d5585d96d3c482ad5e331a"/>
		<rom name="WinterSupersports92_v1.1.lha" size="778454" crc="38497b28" md5="a4366fdb8190ab55e479fba305177065" sha1="e1ff82a703b5c6c4c189c46dd4a4fdfd9f493fad"/>
		<rom name="Winzer_v1.02.lha" size="522191" crc="25ddb638" md5="b0647d8246b8402716935769f1f01a92" sha1="f30e256b1378d145dd042232be376422dbbc7b4c"/>
		<rom name="Winzer_v1.02_De_1760.lha" size="522686" crc="61c5dfde" md5="d799858291ed1e6f5035fe6dccc9f4a6" sha1="73cab6f8b9bc265fb4da87d35617b275727efaa2"/>
		<rom name="Winzer_v1.02_De_CDTV.lha" size="2812853" crc="1d3a3dd1" md5="1e1ebc171abf2fd391c4d17d4cd42ba7" sha1="e060c7758fc1270bad527597e9305113354a3f6b"/>
		<rom name="WipeOut_v1.01_0161.lha" size="277649" crc="272d4b1c" md5="572f50450121bcf140add6558a0ddc11" sha1="6d9d64cda3425635741822550dced5261da8e4c4"/>
		<rom name="Wisielec_v1.02_Pl.lha" size="515454" crc="0b3eca94" md5="c752a3542a5b7743be03a88646517c30" sha1="011547766b5d1ae5497cf7cef2034c6cdd06544d"/>
		<rom name="WizardsCastle_v1.0.lha" size="741935" crc="9d482dfa" md5="5f93f3dac6585905fdcfd86ccdae290f" sha1="044c11b51d94839b4d1dc840f7059a630f2246af"/>
		<rom name="Wizardy6BaneOfTheCosmicForge_v1.2_0991.lha" size="1025827" crc="c96fe435" md5="75fb820c331ceee54abdec8e3e14bd36" sha1="715beacdc5cab1dd1df8163b7943248950a300d2"/>
		<rom name="Wizardy6BaneOfTheCosmicForge_v1.2_De_0603.lha" size="1025784" crc="a1b5af39" md5="34e9edeea3b47a9ce686012a4f26586f" sha1="abc21f110b2374fd566f1e7ce64a98036c7e5f42"/>
		<rom name="Wizball_v1.3_0176.lha" size="148714" crc="bf9e88b7" md5="59e904700e0a6af9456145fc1556d51e" sha1="16fd0fcd4e8bfbda175245889f1284746bbda004"/>
		<rom name="Wizkid_v1.4_1449.lha" size="1155136" crc="8b3d014f" md5="acd136f2600a82bd2a9d0403de0d5b46" sha1="bb910dfdecf3dace2d991ed91e21519523b3c1f8"/>
		<rom name="WizNLiz_v2.1_0749.lha" size="929302" crc="e261a677" md5="a4d82b85ed6ffcae6feb06583a4534a5" sha1="ec8fcce03c9dce17841aa32c232f17919476728a"/>
		<rom name="Wolfchild_v1.2_0411.lha" size="1301913" crc="3c7e51c5" md5="2a8814f06319884d083f7aea1b77ff81" sha1="f2f659ba969e77af90fd40e3f5d01a024f60e0f3"/>
		<rom name="Wolfpack_v1.0_0255.lha" size="502919" crc="362b8b79" md5="494dad62b3cdb6e8d23c820e3a19d03f" sha1="60d56f246d51b87a89a507ee7da15933e605ae9e"/>
		<rom name="Wonderboy_v1.2.lha" size="681561" crc="f6d28a08" md5="bc756a951abc1390dc33f7c33edd1ab8" sha1="fc2298164508c42fa8ae7a070ac445cc1c35684e"/>
		<rom name="WonderboyInMonsterland_v1.1.lha" size="429555" crc="520c1516" md5="bd65644c03b08ffd0371594dfd739e3a" sha1="e01e136b30659bdd9dbfd790170638aca5cfd18c"/>
		<rom name="WonderDog_v1.2_1201.lha" size="1317132" crc="f74ed9be" md5="e0376a5946b0eab76ea2e9c64fb0d908" sha1="268f9c50a37a9fe1a42e8699c1e1b1298c00b390"/>
		<rom name="Wonderland_v1.0_0277.lha" size="1639075" crc="12c6424b" md5="1cec986709287225804f0d703f949a18" sha1="0b6c291db12026586ce6685482ae0e547dd24a22"/>
		<rom name="WoodysWorld_v1.0_2182.lha" size="1918719" crc="b5f9d4f3" md5="14b474983c06409d97906a9207beac0e" sha1="572dbe5c1a68ddd2a611252fae89ef0eb59da301"/>
		<rom name="WorldChampionshipBoxingManager_v1.0.lha" size="646619" crc="2f26f5be" md5="9e81c74d642064f3895fc173e4eb69c7" sha1="034c3a8df8efdef404d5720db7a77ddfd4c4c325"/>
		<rom name="WorldChampionshipSoccer_v1.0_1063.lha" size="252271" crc="2460c3fe" md5="1bc9cefe02d19e7266a08510793e9868" sha1="670b6bea1422aa9844a275deb25b01a3d3bf5ca5"/>
		<rom name="WorldCircuit_v1.0_NTSC.lha" size="1494780" crc="0b1ac5d6" md5="88aed85760c925ad8c5b76e9017e03ef" sha1="28a37dca311ce60ef1ca143703e44a5c896370d1"/>
		<rom name="WorldClassLeaderBoard&amp;DataDisks_v1.2.lha" size="1409931" crc="51e1d5f4" md5="8b50417f07eebc069c9de5b526d505fb" sha1="4334d9b998530e22ad1b18561516bb8ddf4811e9"/>
		<rom name="WorldClassLeaderBoard_v1.2.lha" size="275063" crc="948eafb7" md5="168e33b24c03aadf24961411f28fceab" sha1="30d615cceccd2868a748626bcac7df857c707d74"/>
		<rom name="WorldClassRugby5NationsEdition_v1.0.lha" size="362113" crc="aac29f1e" md5="59756693b932104991fbf750b917a13b" sha1="2d644838bd86dc1718b4e09db22dc1ac6c328bf5"/>
		<rom name="WorldClassRugby95_v1.1.lha" size="388928" crc="85c7d604" md5="28e569877acda44682246dd95accdf18" sha1="0a7882e932ec2c0c61d42386fba7787eaf0b3e36"/>
		<rom name="WorldClassRugby_v1.0_2131.lha" size="356804" crc="1f33f0d3" md5="ca5b84aec06eee899eee35d043a906a9" sha1="60083bbd5e7217ca3119370b3b711a2c58ecb4af"/>
		<rom name="WorldClassSoccer_v1.2.lha" size="305552" crc="3193be7b" md5="383bed9710a4bd3804b5e6c4f02ead4a" sha1="605d9c4c6f5030325b81fa7276c210f15fff20de"/>
		<rom name="WorldCricket_v1.0.lha" size="422003" crc="8381ecbc" md5="de3ef38c0ec0136a1700e68ddc0b56ee" sha1="16ec093c1b3a67b81591b142ec6d036a5c05434a"/>
		<rom name="WorldCup90_v2.0.lha" size="412271" crc="c6d9f214" md5="896cb6d819d620d6d179ed00131fd366" sha1="f4c6be3e554e139f6bf1158ff64e841415febcaa"/>
		<rom name="WorldCupUSA94_v1.0_0163.lha" size="670357" crc="4be76b7d" md5="c55709909cf5b9e9662e3821264158b7" sha1="38b6c1cc54ec1bd32675beecd10cae507835b73c"/>
		<rom name="WorldDarts_v0.1_Arcadia.lha" size="398310" crc="56a3c76a" md5="bbd23490c7895409d18c3ce5292eba50" sha1="87c2fb3ac1c1f21a36c8e0feb050566e1084b3ce"/>
		<rom name="WorldDarts_v1.0_0871.lha" size="306697" crc="ce612c4e" md5="a5716338cc88f0a1110ab1f8f57d2984" sha1="32042f90653cff8456665e3eaebb4800c3e653f7"/>
		<rom name="WorldGames_v1.0_NTSC_0604.lha" size="354169" crc="3051f517" md5="e0dde45f57bd3262441ddf0a371c2ef4" sha1="5a2c91b57dec18fe08991add3aef4b88593a8cc3"/>
